EPG Filter Report
-------------------

Playlist Summary:
  Total unique tvg-id entries   : 147
  #EXTINF lines with tvg-id     : 148
  #EXTINF lines without tvg-id  : 43

EPG Matching:
  Channels found in EPG         : 64
  Channels NOT found            : 83

--------------------------------------------------------------------------------
Channel Name           ID                           Source(s)                                                                        
Disney Channel         Disney.Channel.HD.us2        https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Disney XD              Disney.XD.HD.us2             https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Drama Hebat            DramaHebat                   https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
Drama Hotpot           DramaHotpot                  https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
EuroNews               12529                        https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Fifa+                  492830                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Filem Mantap           FilemMantap                  https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
FOX NFL                465532                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Hallmark Channel       Hallmark.Channel.HD.us2      https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
HBO                    HBO.East.us2                 https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
HBO 2                  HBO2.HD.us2                  https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
HBO Comedy             HBO.Comedy.HD.us2            https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Jom Ngaji              JomNgaji                     https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
Lawak Sentral          LawakSentral                 https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
MBC America            464845                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
MLB                    464873                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Movie Sphere Aus       538953                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Movie Sphere UK        510891                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Oh My Ceria!           OhMyCeria                    https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
Okey TV                370134                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Apetito            479619                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Aura               479618                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Fitrah             479449                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Junior             502308                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Lead               538300                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Roll               521957                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Snap               538142                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM Sukan              370133                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM TV1                3683                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM TV2                370135                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
RTM World              535994                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Sky News               12069                        https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Sony Movie Channel     Sony.Movie.Channel.HD.us2    https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Travel & Taste         TravelandTaste               https://raw.githubusercontent.com/AqFad2811/epg/main/epg.xml                     
TV3                    1072                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
TV6                    370131                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
TV9                    902                          https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
TVBS Asia              412193                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
tvN Movies             524137                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
TVS                    3942                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
UFC 1                  446965                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Wild Earth             405628                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
